iter	Logloss
0	0.6884145899
1	0.6837681661
2	0.6807848009
3	0.6739751173
4	0.6702046929
5	0.6652796927
6	0.6606599462
7	0.6567258874
8	0.65235884879	0.6512938264
10	0.6470191164
11	0.644648113
12	0.6405871181
13	0.6368156707
14	0.6342962439115	0.630261542
16	0.6206479859
17	0.6175559537
18	0.6138930276
19	0.6106293306
20	0.607009507
21	0.6030247189
22	0.5989779091
23	0.5961221755
24	0.5926570139
25	0.5893346455
26	0.5861211811
27	0.5823026829
28	0.5788497634
29	0.5755640633
30	0.5727493725
31	0.5689499087
32	0.5660421222
33	0.5637884606
34	0.5621250867
35	0.5594655613
36	0.5562857792
37	0.5529093129
38	0.5502451322
39	0.5485519122
40	0.5458494169
41	0.5429324916
42	0.5408972583
43	0.538319419
44	0.5360761998
45	0.5335961634
46	0.5315021328
47	0.5289686042
48	0.5260442399
49	0.5248576725
50	0.5225097906
51	0.5200446381
52	0.5189213342
53	0.5166218768
54	0.5144372521
55	0.5117133363
56	0.509947466
57	0.5076583929
58	0.5051946051
59	0.5035392105
60	0.5014424596
61	0.4990157512
62	0.4977135613
63	0.4954472218
64	0.4945567408
65	0.4927655035
66	0.4911458956
67	0.4889175587
68	0.4868809468
69	0.4849409197
70	0.4827328053
71	0.48097625
72	0.4789254492
73	0.4774167787
74	0.475756505
75	0.4739541313
76	0.4727135653
77	0.4711282126
78	0.4703437599
79	0.4687729819
80	0.4669573632
81	0.4653067709
82	0.4636678295
83	0.4619989283
84	0.4604881188
85	0.4591689705
86	0.4574158292
87	0.4555066705
88	0.4535924566
89	0.452153149
90	0.450694829
91	0.4493718257
92	0.4486997405
93	0.4470795723
94	0.4454322161
95	0.4443973858
96	0.4435165097
97	0.442122602
98	0.4409194024
99	0.4402988889
100	0.4391179524
101	0.4378708727
102	0.4365938396
103	0.4355113756
104	0.4343212266
105	0.433076981
106	0.4316940119
107	0.4301466849
108	0.4286959252
109	0.4274065081
110	0.4263877583
111	0.4252842738
112	0.4241031423
113	0.4230256292
114	0.4218948655
115	0.4208856022
116	0.4197672828
117	0.4182924747
118	0.4172421133
119	0.416095729
120	0.4148887461
121	0.4137561564
122	0.4125255553
123	0.4118090887
124	0.4106435255
125	0.4093829295
126	0.408487654
127	0.4076319844
128	0.4065601069
129	0.4055851905
130	0.4048906319
131	0.4043859095
132	0.4035141074
133	0.4026436967
134	0.4017875116
135	0.4010347826
136	0.4000245438
137	0.3989811551
138	0.3980369347
139	0.397351818
140	0.3965311659
141	0.3956795546
142	0.3948361268
143	0.3937741949
144	0.3927611399
145	0.3918676379
146	0.3908197961
147	0.3902705589
148	0.3890537116
149	0.3882185852
150	0.3874832435
151	0.3868887782
152	0.3860066045
153	0.3853355868
154	0.3847373157
155	0.3840633748
156	0.3838939747
157	0.383229481
158	0.3826146622
159	0.3819435581
160	0.3810325391
161	0.3804128054
162	0.3796277863
163	0.3788732531
164	0.3782079675
165	0.3774318485
166	0.3764990864
167	0.3761491076
168	0.3757434954
169	0.3749969585
170	0.374139689
171	0.3734816776
172	0.3729579256
173	0.3717544934
174	0.3710144045
175	0.3705065581
176	0.3700767307
177	0.3696946992
178	0.3688416554
179	0.3677855891
180	0.3671242953
181	0.3665048666
182	0.3657488681
183	0.364843493
184	0.3641823959
185	0.3635713536
186	0.363247113
187	0.3628328287
188	0.3622769036
189	0.3619036183
190	0.361518197
191	0.3611370096
192	0.3607770275
193	0.3600892248
194	0.3595234317
195	0.3591003533
196	0.3586860545
197	0.3580980115
198	0.3574924064
199	0.3569855302
200	0.3564427374
201	0.3558988566
202	0.3553839736
203	0.3549653603
204	0.3545596778
205	0.3539610293
206	0.3534375434
207	0.3531101272
208	0.3528468265
209	0.3524563539
210	0.3520002827
211	0.3515926841
212	0.3509176899
213	0.3506644594
214	0.3500422845
215	0.3494843639
216	0.3490997258
217	0.3487028688
218	0.3484853439
219	0.3483030166
220	0.347842965
221	0.3475387747
222	0.3471178813
223	0.3467303464
224	0.3460808822
225	225	0.3574942662
226	0.3570408998
227	0.3567091228
228	0.3561967723
229	0.3559084387
230	0.3556266608
231	0.355221117
232	0.3549180161
233	0.3543814732
234	0.3541361636
235	0.353741517
236	0.3533517188
237	0.3530480538
238	0.352807593
239	0.352358204
240	0.352044365241	0.3394415385
242	0.3387728193
24243	0.35063549
244	0.3501208376
245	0.3498263812
246	0.3370306769
247	0.3366205011
248	0.3362633483
249	0.3356285338
250	0.3353872251	0.3652023639
252	0.3647891983
253	253	0.3470842211
254	0.3467495383
255	0.3462029145
256	0.3457404381
257	0.3456767474
258	0.3454097871
259	0.3451038815
260	0.3447048023
261	0.3442476734
262	0.3440778017
263	0.3437861738
264	0.3434000894
265	0.3428906495
266	0.3426773438
267	0.3423724676
268	0.3420145119
269	0.3416972502
270	0.3413838922
271	0.3412065449
272	0.3408282824
273	0.3406845723
274	0.3403466509
275	0.3401192474
276	0.3395901214
277	0.3391053522
278	0.3387762217
279	0.3384502846
280	0.3380344469
281	0.3377932787
282	0.3375686729
283	0.3372877413
284	0.3370082977
285	0.3367308611
286	0.3364197929
287	0.3362181171
288	0.3358870164
289	0.3355401038
290	0.3351933456
291	0.3348734063
292	0.334482363
293	0.3340699591
294	0.3339780359
295	0.3335021031
296	0.3330863987
297	0.3327523042
298	0.3323865594
299	0.3322305024
300	0.3319229351
301	0.3316507928
302	0.3313440595
303	0.331062949
304	0.3307291559
305	0.3303773839
306	0.3303091173
307	0.3299591015
308	0.3297023869
309	0.3293868652
310	0.3290632063
311	0.3287574865
312	0.3285827528
313	0.3283420871
314	0.3278802749
315	0.3275193895
316	0.3272939717
317	0.3270561559
318	0.3267114166
319	0.3264624243
320	0.3259733733
321	0.3255938414
322	0.3252973665
323	0.3249766181
324	0.3247995507
325	0.3247610338
326	0.3244050655
327	0.3241198201
328	0.3238323069
329	0.3234498409
330	0.3230065237
331	0.3227230148
332	0.3221882312
333	0.3219429639
334	0.3216803388
335	0.3213558467
336	0.3210714767
337	0.3208027391
338	0.3205404183
339	0.3201071453
340	0.3197283694
341	0.3194072662
342	0.3190776179
343	0.3187352742
344	0.3184991889
345	0.3183652117
346	0.3180994878
347	0.3178344329
348	0.317703963
349	0.3175646008
350	0.3172570487
351	0.3170406794
352	0.316798494
353	0.3165080961
354	0.3163122652
355	0.3159823382
356	0.3157615986
357	0.3155307121
358	0.3154504411
359	0.3151022959
360	0.3149013907
361	0.3147741929
362	0.31363	0.3046753186
364	0.3045072155
365	0.3042165291
366	0.3040202165
367	0.3037719085
368	0.3036175255
369	0.3032831785
370	0.3030346141
371	0.3029080559
372	0.3026904579
373	0.3024741421
374	0.3022010226
375	0.3018643035
376	0.3376	0.3110661588
377	0.3109427194
378	0.3104914771
379	0.3103268727
380	0.3100648197
381	0.309836167
382	0.3095285978
383	0.3095149238
384	0.3091570158
385	0.309386	0.29386	0.3089105211
387	0.3088172117
388	0.3085293397
389	0.3082378803
390	0.30391	0.2978095688
392	0.297392	0.3076326097
393	0.3073086617
394	0.3069266724
395	0.3067775441
396	0.3065527024
397	0.3063637264
398	0.3062296326
399	0.3060762433
400	0.401	0.29529401	0.402	0.29499402	0.403	0.294403	0.30404	0.294404	0.3405	0.2942405	0.3048012436
406	0.3046975355
407	0.3045354772
408	0.3042963704
409	0.3041245321
410	0.303934846
411	0.3038119197
412	0.3035803795
413	0.3033204252
414	0.3030487639
415	0.3029292096
416	0.3026587032
417	0.3024634952
418	0.3022303917
419	0.3020666759
420	0.301840697
421	0.3016411012
422	0.3013539806
423	0.3009688298
424	0.300756226
425	0.3006068548
426	0.3004306559
427	0.3002091505
428	0.2999941357
429	0.2997083878
430	0.2995318558
431	0.2994454114
432	0.2993636423
433	0.2991833884
434	0.2990615221
435	0.2989878366
436	0.2987996445
437	438	0.2858459729
439	0.2855214351
440	0.2851000874
441	0.2848954401
442	0.284347406
443	0.2841265443	0.2978337761
444	0.2976141482
445	0.2973719445
446	0.2971478299
447	0.2970360917
448	0.2967251595
449	0.2964342238
450	0.2963411342
451	0.2961742896
452	0.2960951439
453	0.295913522
454	0.2957674558
455	0.295583847
456	0.2954321783
457	0.2952093119
458	0.2951096967
459	0.2949556607
460	0.2946741247
461	0.2944733593
462	0.2942164467
463	0.2940148531
464	0.2938304082
465	0.2936172523
466	0.2933358492
467	0.2931272967
468	0.2930831008
469	0.2929179344
470	0.2926424313
471	0.292389443
472	0.2921644299
473	0.2920612127
474	0.2919094072
476	0.2764194392
477	0.2760299554
478	0.2758181275
479	0.2757034943
480	0.2754541605
481	0.2752200215
482	0.2750794547
482	0.2906255025
483	0.290582181
484	0.2903788997
485	0.2901925777
486	0.2900221974
487	0.2898786749
488	0.2894866989
489	0.2894219437
490	0.2889982339
491	0.2887716898
492	0.2885078738
493	0.2883696426
494	0.2880897436
495	0.2879782767
496	0.2876998013
497	0.2875415727
498	0.2874357932
499	0.2872279306
500	0.28720175
501	0.2870537306
502	0.2869132488
503	0.2867389963
504	0.2865495963
505	0.286278999
506	0.2860489163
507	0.2858997194
508	0.2857781441
509	0.2856721371
510	0.2856059636
511	0.2854427504
512	0.2852385957
513	0.2851073266
514	0.2847869433
515	0.2845793193
516	0.2844773329
517	0.284272375
518	0.2840165146
519	0.2838509268
520	0.283646521	052522	0.26690869352523523	0.261678525524	0.26141125525525	0.26124085255526	0.2609507526527	0.2527	0.2527	0.2825528	0528	0.282213529	0529	0.282046530	0530	0.2817309633
531	0.2816695097
532	0533	0.2596729997
534	0.2594529903
535	0.2593558533
536	0.2591836323
537	0.2590080967
538	0.2586957138
539	0.2585047975
540	0.258290540	0541	0.257897541	0542	0.2575780871
543	0.2574951651
544	0.2573254106
545	0.2570848664
546	0.2569412175
547	0.2568148077
548	0.2565435603
549	0.2563950635
550	0.2562696641
551	0.2559307641
552	0.2556500712
553	0.255327224
554	0.2551520946
555	0.2549198814
556	0.2547960425
557	0.2547532373
558	0.2545155583
559	0.2543540639
560	0.2541176775
561	0.2539338395
562	0.2537957231
563	0.2536251441
564	0.2534800131
565	0.2532775478
566	0.2531031853
567	0.2529493171
568	0.2526434981
569	0.2523479979
570	0.2522415529
571	0.2521370102
572	0.2520174559
573	0.2519104188
574	0.2517280568
575	0.2515468476
576	0.2513382211
577	0.2510528071
578	0.2508486032
579	0.2506333734
580	0.2504409058
581	0.2502387481
582	0.2500276306
583	0.249843914
584	0.2498111936
585	0.2493323296
586	0.2490777042
587	0.2488267858
588	0.2486410264
589	0.2484186276
590	0.2482952048
591	0.2480780103
592	0.2480046622
593	0.2479874445
594	0.2477035233
595	0.2475228899
596	0.2474444207
597	0.2471604097
598	0.2469830984
599	0.2468351774
600	0.246496793
601	0.2462412682
602	0.245997894
603	0.2458520242
604	0.2455936497
605	0.2453280538
606	0.2451464851
607	0.2450210491
608	0.2448639525
609	0.2446887023
610	0.2445193835
611	0.2443120263
612	0.2441458802
613	0.2439837055
614	0.2439127211
615	0.2438590133
616	0.2437213174
617	0.2435425033
618	0.2433186695
619	0.2431123941
620	0.2429737889
621	0.2426880146
622	0.2424837593
623	0.2422055476
624	0.2420737344
625	0.2419695632
626	0.2418566355
627	0.2416173952
628	0.2415985202
629	0.2411702971
630	0.2410741483
631	0.240806195
632	0.2406891251
633	0.2406333135
634	0.2404053877
635	0.2401942723
636	0.2400711238
637	0.2399761595
638	0.2398217438
639	0.2397080303
640	0.2396120298
641	0.239355157
642	0.2391735332
643	0.2388462502
644	0.2386438909
645	0.2384702244
646	0.23824647	0.647	0.2380051507
648	0.23791814
649	0.2378396412
650	0.2376349675
651	0.2374021437
652	0.2372082046
653	0.2369158086
654	0.2367470798
655	0.2365818701
656	0.2364522695
657	0.23613658	0.2695838758
659	0.2693594109
660	0.2693098424
661	0.2692404048
662	0.2690073367
663	0.2688429793
664	0.2687484171
665	0.2686354514
666	666	0.2345249445
667	0.23429027
668	0.234073242669	0.2681755547
670	0.2680129902
671	0.2678290626
672	0.2676686383
673	0.2675495807
674	0.267396483
675675	0.2329769627
676	0.2328287454
677	0.23265416678	0.2666503286
679679	0.2323349011
680	0.2321688568
681	0.2320176903
682	0.2318020679
683	0.2314360689
684	0.2311389239
685	0.2309112334
686	0.2307502813
687	0.2306311826
688	0.230439352
689	0.230431579
690	0.2303879319
691	0.2302362119
692	0.2300691827
693	0.2298242758
694	0.2296580207
695	0.2295279377
696	0.2292896096
697	0.2291859038
698	0.2290775175
699	0.2288056243
700	0.2286113352
701	0.2285040712
702	0.2283385273
703	0.2282015719
704	0.2280543345
705	0.2279844219
706	0.2278784455
707	0.2278027415
708	0.2276425811
709	0.2274663515
710	0.22735785
711	0.2272425993
712	0.2271070442
713	0.2268474659
714	0.2267232234
715	0.2266088165
716	0.2265131272
717	0.2264510787
718	0.2262471612
719	0.2260040153
720	0.2258196608
721	0.2256796625
722	0.2255432072
723	0.2254492984
724	0.2253794672
725	0.2252326354
726	0.2250787412
727	0.2248135942
728	0.2246727838
729	0.2244896785
730	0.2242519193
731	0.224081592
732	0.2238842239
733	0.2237332818
734	0.2236337083
735	0.2234921805
736	0.2233091046
737	0.223147098
738	0.2228875241
739	0.2227278404
740	0.2226522304
741	0.2225382574
742	0.2224088689
743	0.2222246605
744	0.2221710961
745	0.2220380139
746	0.2218790746
747	0.2218190155
748	0.2215749	0.2749	0.2214750	0.2750	0.2213751	0.2751	0.2212752	0.2752	0.2211753	0.753	0.22108754	0.754	0.22091755	0.755	0.2207756	0.2756	0.2205316011
757	0.2204217818
758	0.2201769129
759	0.2199671751
760	0.2198645388
761	0.2196865635
762	0.2195298665
763	0.2194117082
764	0.2193586275
765	0.219239526
766	0.219124872
767	0.2189576247
768	0.2187757171
769	0.2185908403
770	0.2183330253
771	0.2181743092
772	0.2179131847
773	0.2177482899
774	0.217623463
775	0.2175168233
776	0.2173670324
777	0.2172509268
778	0.217046343
779	0.2169094707
780	0.2168528385
781	0.2166620798
782	0.2165784592
783	0.2164396347
784	0.2162290618
785	0.2161217599
786	0.2159215853
787	0.2158495838
788	0.2157493649
789	0.2156671814
790	0.2155323232
791	0.2153847307
792	0.2151958261
793	0.2149197965
794	0.2147937758
795	0.214596909
796	0.2144823666
797	0.2143647193
798	0.2142185305
799	0.2140812336
800	0.2139889366
801	0.2138171742
802	0.2136309327
803	0.2134119892
804	0.2133354345
805	0.2132605379
806	0.2131212003
807	0.2130644176
808	0.212862965
809	0.212563825
810	0.2124034139
811	0.2121426783
812	0.2120029528
813	0.2118546128
814	0.2117075289
815	0.2115633699
816	0.2114204382
817	0.2113159824
818	0.2111357827
819	0.2108752494
820	0.210741679
821	0.2105589395
822	0.2102458311
823	0.210112585
824	0.2097917323
825	0.2094972242
826	0.2093489616
827	0.2092612018
828	0.2091673702
829	0.2090222401
830	0.208918063
831	0.208712832
832	0.2085523229
833	0.2084972581
834	0.208463755
835	0.2082303059
836	0.2081117361
837	0.2078806893
838	0.2076953715
839	0.2075136088
840	0.207470382
841	0.2073420264
842	0.2072624299
843	0.2071841317
844	0.2070764401
845	0.2069703172
846	0.2066511542
847	0.2065527571
848	0.2064273649
849	0.2061065731
850	0.2060652947
851	0.205975299
852	0.2056928657
853	0.2054572427
854	0.2052877209
855	0.20517150856	0.2375847878
857	0.2372601352
858	0.2371179228
859859	0.2042808546
860	0.2041402778
861	0.2040410667
862	0.2039771135
863	0.2037379351
864	0.2035999946
865	0.2034480009
866	0.2033475803
867	0.2029885141
868	0.2028565213
869	0.202655024
870	0.20246146
871	0.2023230276
872	0.2022204271
873	0.2020770492
874	0.2019556239
875	0.201809143
876	0.201634336
877	0.201424052
878	0.2013072567
879	0.2012258996
880	0.2011191618
881	0.2009744963
882	0.2008685504
883	0.2008283576
884	0.2006735265
885	0.2005089593
886	0.2003205023
887	0.2002425527
888	0.2000262057
889	0.1997838937
890	0.1996088269
891	0.1994530741
892	0.1993524571
893	0.1992053088
894	0.1990067582
895	0.1988733392
896	0.1987090957
897	0.1986316315
898	0.1984708683
899	0.1983693727
900	0.1982938151
901	0.198135294
902	0.1979748335
903	0.197724999
904	0.1976225003
905	0.1973554865
906	0.1972671311
907	0.1971241208
908	0.1969841034
909	0.1968587825
910	0.1967927568
911	0.1966966303
912	0.1964842586
913	0.1962830665
914	0.196127024
915	0.1959665574
916	0.1956397014
917	0.195572641
918	0.1954770528
919	0.1953926117
920	0.1952076365
921	0.1951553811
922	0.1951062376
923	0.1949734055
924	0.1949346242
925	0.1948352135
926	0.1947303011
927	0.1943884341
928	0.1942974544
929	0.1941605941
930	0.1940719442
931	0.1938938389
932	0.1937815968
933	0.1937108669
934	0.1934992965
935	0.1934283153
936	0.1933495559
937	0.1932677786
938	0.1931226941
939	0.1929650166
940	0.1929107865
941	0.1927229714
942	0.1925361627
943	0.1923205685
944	0.1922566841
945	0.1921799345
946	0.1920613156
947	0.1919542754
948	0.1917872962
949	0.1917097407
950	0.1915294541
951	0.1914586082
952	0.1913064964
953	954	0.1954985954	0.1910560059
955	0.1908837705
956	0.1908259702
957	0.190744852
958	0.1906438609
959	0.1904548901
960	0.1903688943
961	0.1902157727
962	0.1900504529
963	0.1899917362
964	0.189894231
965	0.1898293961
966	0.1896110333
967	0.1895412798
968	0.1894082179
969	0.1892002324
970	0.1891168476
971	0.1889557328
972	0.1887194966
973	0.1885483164
974	0.1885014644
975	0.1884223515
976	0.1883083091
977	0.1882110334
978	0.1881620086
979	0.980	0.1925858249
981	0.1924193567
982	0.192385377
983	0.1921629545
984	0.1920434006
985	0.1919777814
986	0.1919052861
987	0.1918006544
988	0.1916704579
989	0.1914095197
990	0.1911230007
991	0.1909547854
992	0.1908549942
993	0.1907841338
994	0.1905870197
995	0.1903505566
996	0.1901462138
997	0.1900648069
998	0.189998	0.18999	0.189999	0.1860432744
.1972773437
